Time,X,Y,Z,rx,ry,rz,Ux,Uy,Uz
6.029141903,0.072,-0.034,0.331,1.6,-1.2,0.3,-1.5,1.5,0.4433000000000004,
6.039056063,0.067,-0.03,0.331,1.6,-1.2,0.3,0.9980999999999982,-0.7589999999999999,-0.021700000000000018,
6.048977852,0.061,-0.027,0.331,1.6,-1.2,0.3,0.9872999999999998,-0.7760999999999982,-0.021700000000000018,
6.059133292,0.056,-0.023,0.33,1.6,-1.2,0.3,1.0058000000000016,-0.7638999999999999,-0.03600000000000003,
6.068930388,0.05,-0.02,0.33,1.6,-1.2,0.3,0.9949999999999999,-0.7810000000000016,-0.02100000000000002,
6.078974009,0.046,-0.017,0.33,1.6,-1.2,0.3,1.0277999999999998,-0.7830999999999982,-0.02100000000000002,
6.089063883,0.041,-0.014,0.33,1.6,-1.2,0.3,1.0162999999999982,-0.7852000000000016,-0.02100000000000002,
6.098994494,0.036,-0.011,0.33,1.6,-1.2,0.3,1.0198000000000016,-0.7872999999999983,-0.02100000000000002,
6.108918906,0.032,-0.009,0.33,1.6,-1.2,0.3,1.0375999999999999,-0.8037,-0.02100000000000002,
6.118951321,0.032,-0.009,0.33,1.6,-1.2,0.3,1.0976,-0.8337,-0.02100000000000002,
6.129073143,0.027,-0.006,0.331,1.6,-1.2,0.3,1.0260999999999982,-0.7908000000000015,-0.0067000000000000046,
6.138975859,0.023,-0.004,0.331,1.6,-1.2,0.3,1.0439,-0.8071999999999999,-0.021700000000000018,
6.149156571,0.019,-0.001,0.332,1.6,-1.2,0.3,1.0467,-0.7942999999999983,-0.007400000000000004,
6.159068585,0.016,0.0,0.332,1.6,-1.2,0.3,1.0638000000000016,-0.8250000000000016,-0.022400000000000017,
6.169065953,0.012,0.002,0.333,1.6,-1.2,0.3,1.0515999999999999,-0.8113999999999999,-0.008100000000000007,
6.179059029,0.01,0.01,0.341,1.6,-1.2,0.3,1.083,-0.7269999999999999,0.09130000000000008,
6.189095974,0.009,0.012,0.342,1.6,-1.2,0.3,1.0986999999999985,-0.8183999999999999,-0.01440000000000001,
6.199111939,0.005,0.014,0.345,1.6,-1.2,0.3,1.0565,-0.8197999999999999,0.013499999999999221,
6.209048271,0.004,0.015,0.345,1.6,-1.2,0.3,1.1022000000000016,-0.8355000000000015,-0.031499999999999986,
6.218984127,0.002,0.016,0.348,1.6,-1.2,0.3,1.0886,-0.8361999999999983,0.011400000000000049,
6.228960991,0.001,0.016,0.349,1.6,-1.2,0.3,1.1042999999999983,-0.8512,-0.019299999999999977,
6.23894763,0.0,0.017,0.352,1.6,-1.2,0.3,1.1050000000000015,-0.8369000000000015,0.008600000000000052,
6.249155045,0.0,0.017,0.352,1.6,-1.2,0.3,1.1199999999999999,-0.8518999999999999,-0.03639999999999999,
6.259110689,-0.001,0.016,0.354,1.6,-1.2,0.3,1.1057000000000015,-0.8661999999999983,-0.007799999999999967,
6.269077778,-0.001,0.016,0.355,1.6,-1.2,0.3,1.1206999999999998,-0.8512,-0.02349999999999998,
6.279077769,-0.001,0.015,0.357,1.6,-1.2,0.3,1.1206999999999998,-0.8655000000000015,-0.009899999999999964,
6.289040089,0.0,0.014,0.359,1.6,-1.2,0.3,1.1349999999999982,-0.8647999999999982,-0.01129999999999997,
6.298934937,0.0,0.012,0.361,1.6,-1.2,0.3,1.1199999999999999,-0.8784,-0.012699999999999968,
6.309041024,0.001,0.01,0.362,1.6,-1.2,0.3,1.1342999999999983,-0.877,-0.02839999999999998,
6.31906581,0.003,0.008,0.363,1.6,-1.2,0.3,1.1479000000000001,-0.8755999999999999,-0.029099999999999987,
6.329040289,0.005,0.004,0.365,1.6,-1.2,0.3,1.1465,-0.9027999999999999,-0.015499999999999972,
6.338993073,0.008,0.002,0.367,1.6,-1.2,0.3,1.1594000000000018,-0.8714,-0.01689999999999997,
6.348982573,0.011,0.0,0.368,1.6,-1.2,0.3,1.1572999999999984,-0.87,-0.03259999999999999,
6.359220028,0.012,-0.002,0.369,1.6,-1.2,0.3,1.1266000000000016,-0.8685999999999999,-0.03329999999999999,
6.369132281,0.016,-0.006,0.37,1.6,-1.2,0.3,1.1688,-0.8957999999999999,-0.03399999999999999,
6.379002095,0.019,-0.01,0.37,1.6,-1.2,0.3,1.1516999999999984,-0.893,-0.049,
6.389045477,0.023,-0.015,0.371,1.6,-1.2,0.3,1.1639000000000002,-0.9044999999999984,-0.03469999999999999,
6.399089575,0.027,-0.019,0.371,1.6,-1.2,0.3,1.1611,-0.8867,-0.0497,
6.409234762,0.032,-0.024,0.371,1.6,-1.2,0.3,1.1726000000000016,-0.8982000000000017,-0.0497,
6.419064284,0.037,-0.029,0.37,1.6,-1.2,0.3,1.1690999999999985,-0.8946999999999984,-0.06400000000000002,
6.429027558,0.039,-0.034,0.371,1.6,-1.2,0.3,1.1227,-0.8912000000000017,-0.03469999999999999,
6.439028502,0.047,-0.037,0.372,1.6,-1.2,0.3,1.2071,-0.8590999999999983,-0.03539999999999999,
6.448980332,0.051,-0.043,0.373,1.6,-1.2,0.3,1.1443,-0.8999,-0.03609999999999999,
6.458964348,0.056,-0.049,0.373,1.6,-1.2,0.3,1.1558000000000017,-0.8957,-0.051100000000000007,
6.469044209,0.062,-0.055,0.373,1.6,-1.2,0.3,1.1666,-0.8915000000000001,-0.051100000000000007,
6.478922129,0.072,-0.059,0.373,1.6,-1.2,0.3,1.2196,-0.8587,-0.051100000000000007,
6.489101649,0.079,-0.066,0.372,1.6,-1.2,0.3,1.1696999999999984,-0.8988000000000016,-0.06540000000000001,
6.499077559,0.086,-0.072,0.372,1.6,-1.2,0.3,1.1648000000000016,-0.8795999999999999,-0.0504,
6.509031534,0.09,-0.078,0.372,1.6,-1.2,0.3,1.117,-0.8754,-0.0504,
6.519025564,0.098,-0.085,0.371,1.6,-1.2,0.3,1.1714,-0.8854999999999984,-0.06470000000000001,
6.529103041,0.104,-0.093,0.371,1.6,-1.2,0.3,1.1372,-0.8949,-0.0497,
6.53902936,0.112,-0.1,0.37,1.6,-1.2,0.3,1.1616,-0.8750000000000017,-0.06400000000000002,
6.548934937,0.119,-0.108,0.37,1.6,-1.2,0.3,1.1416999999999984,-0.8844,-0.049,
6.559121371,0.128,-0.116,0.369,1.6,-1.2,0.3,1.1654000000000018,-0.8787999999999999,-0.06330000000000002,
6.5690951349999995,0.135,-0.124,0.368,1.6,-1.2,0.3,1.1304999999999985,-0.8731999999999968,-0.06260000000000002,
6.579115153,0.15,-0.127,0.37,1.6,-1.2,0.3,1.2399999999999987,-0.7961000000000016,-0.018999999999999975,
6.589010477,0.16,-0.136,0.37,1.6,-1.2,0.3,1.1580000000000001,-0.8797999999999985,-0.049,
6.599036932,0.17,-0.144,0.369,1.6,-1.2,0.3,1.1510000000000002,-0.8592000000000001,-0.06330000000000002,
6.608998776,0.174,-0.15,0.37,1.6,-1.2,0.3,1.0582000000000003,-0.8250000000000001,-0.03399999999999999,
6.6189587119999995,0.188,-0.157,0.369,1.6,-1.2,0.3,1.1984000000000004,-0.8351000000000016,-0.06330000000000002,
6.628969908,0.199,-0.165,0.369,1.6,-1.2,0.3,1.1457000000000017,-0.8445,-0.0483,
6.638985396,0.209,-0.174,0.368,1.6,-1.2,0.3,1.1237,-0.8531999999999984,-0.06260000000000002,
6.649187327,0.214,-0.181,0.368,1.6,-1.2,0.3,1.0451999999999986,-0.8183000000000017,-0.0476,
6.659137726,0.228,-0.188,0.367,1.6,-1.2,0.3,1.1704000000000003,-0.8133999999999983,-0.06190000000000001,
6.669115305,0.239,-0.196,0.366,1.6,-1.2,0.3,1.1176999999999986,-0.8228000000000001,-0.06120000000000001,
6.679118872,0.25,-0.205,0.364,1.6,-1.2,0.3,1.1100000000000017,-0.8315000000000001,-0.07480000000000003,
6.688929558,0.256,-0.213,0.364,1.6,-1.2,0.3,1.0308000000000002,-0.8109000000000001,-0.0448,
6.699165106,0.27,-0.22,0.363,1.6,-1.2,0.3,1.141,-0.791,-0.059100000000000014,
6.708981991,0.279,-0.226,0.362,1.6,-1.2,0.3,1.0596999999999985,-0.7718,-0.05840000000000001,
6.719086886,0.29,-0.235,0.361,1.6,-1.2,0.3,1.0820000000000016,-0.8105000000000001,-0.05770000000000001,
6.729186058,0.302,-0.243,0.36,1.6,-1.2,0.3,1.0886,-0.7899,-0.05700000000000001,
6.739081145,0.314,-0.252,0.359,1.6,-1.2,0.3,1.0802,-0.7986000000000001,-0.05630000000000001,
6.749072075,0.319,-0.259,0.36,1.6,-1.2,0.3,0.9716999999999985,-0.7637,-0.026999999999999982,
6.758989096,0.33,-0.268,0.36,1.6,-1.2,0.3,1.0540000000000016,-0.7874,-0.041999999999999996,
6.769205332,0.342,-0.277,0.359,1.6,-1.2,0.3,1.0606,-0.7811,-0.05630000000000001,
6.779105664,0.357,-0.284,0.359,1.6,-1.2,0.3,1.0950999999999986,-0.7462,-0.041299999999999996,
6.7891016010000005,0.369,-0.293,0.359,1.6,-1.2,0.3,1.0417,-0.7698999999999985,-0.041299999999999996,
6.79903388,0.381,-0.302,0.359,1.6,-1.2,0.3,1.0333,-0.7636000000000017,-0.041299999999999996,
6.809130192,0.394,-0.311,0.359,1.6,-1.2,0.3,1.039200000000002,-0.7572999999999984,-0.041299999999999996,
6.819094658,0.405,-0.319,0.36,1.6,-1.2,0.3,1.0014999999999985,-0.7367,-0.026999999999999982,
6.829052449,0.407,-0.323,0.359,1.6,-1.2,0.3,0.8651,-0.6739,-0.05630000000000001,
6.839082718,0.419,-0.332,0.359,1.6,-1.2,0.3,1.0067000000000002,-0.7426000000000017,-0.041299999999999996,
6.849101544,0.431,-0.341,0.36,1.6,-1.2,0.3,0.9983000000000002,-0.7362999999999984,-0.026999999999999982,
6.85899806,0.445,-0.348,0.36,1.6,-1.2,0.3,1.0185000000000002,-0.7014,-0.041999999999999996,
6.868966341,0.45,-0.354,0.361,1.6,-1.2,0.3,0.8799999999999985,-0.6822,-0.02769999999999998,
6.878949642,0.461,-0.363,0.361,1.6,-1.2,0.3,0.9623000000000018,-0.7209000000000001,-0.042699999999999995,
6.888942719,0.473,-0.371,0.362,1.6,-1.2,0.3,0.968899999999997,-0.7003,-0.02839999999999998,
6.898876906,0.488,-0.377,0.363,1.6,-1.2,0.3,1.0034000000000018,-0.6661,-0.029099999999999987,
6.908973217,0.493,-0.384,0.364,1.6,-1.2,0.3,0.8498999999999985,-0.6762,-0.029799999999999986,
6.918869257,0.504,-0.392,0.364,1.6,-1.2,0.3,0.9322000000000018,-0.6856,-0.0448,
6.928955555,0.512,-0.4,0.366,1.6,-1.2,0.3,0.8816000000000002,-0.68,-0.01619999999999997,
6.938914538,0.528,-0.406,0.367,1.6,-1.2,0.3,0.9904000000000002,-0.6458,-0.031899999999999984,
6.9488585,0.534,-0.412,0.368,1.6,-1.2,0.3,0.8362,-0.6415999999999984,-0.03259999999999999,
6.958919764,0.546,-0.42,0.369,1.6,-1.2,0.3,0.9178000000000002,-0.666,-0.03329999999999999,
6.96888113,0.557,-0.428,0.37,1.6,-1.2,0.3,0.8950999999999986,-0.6604000000000001,-0.03399999999999999,
6.978890181,0.569,-0.436,0.371,1.6,-1.2,0.3,0.9017000000000002,-0.6548,-0.03469999999999999,
6.988868475,0.575,-0.443,0.372,1.6,-1.2,0.3,0.8075000000000001,-0.6349000000000017,-0.03539999999999999,
6.99890256,0.587,-0.452,0.374,1.6,-1.2,0.3,0.8891000000000002,-0.6585999999999984,-0.02179999999999998,
7.008884669,0.594,-0.459,0.374,1.6,-1.2,0.3,0.8091999999999986,-0.6237000000000017,-0.051800000000000006,
7.018954754,0.605,-0.466,0.376,1.6,-1.2,0.3,0.8615000000000018,-0.6187999999999984,-0.023199999999999978,
7.028872967,0.616,-0.474,0.377,1.6,-1.2,0.3,0.8538000000000002,-0.6282000000000001,-0.03889999999999999,
7.038854599,0.626,-0.482,0.378,1.6,-1.2,0.3,0.8318000000000002,-0.6226,-0.039599999999999996,
7.048897743,0.633,-0.488,0.379,1.6,-1.2,0.3,0.7819000000000002,-0.5884,-0.040299999999999996,
7.059217453,0.633,-0.488,0.379,1.6,-1.2,0.3,0.6769000000000001,-0.49839999999999995,-0.05530000000000001,
7.070489884,0.653,-0.503,0.381,1.6,-1.2,0.3,0.9629000000000003,-0.7129000000000001,-0.02669999999999998,
7.078888655,0.667,-0.504,0.385,1.6,-1.2,0.3,0.8631000000000002,-0.5022,0.0005000000000000421,
7.088848114,0.678,-0.512,0.386,1.6,-1.2,0.3,0.8104000000000001,-0.6016,-0.0452,
7.098890066,0.688,-0.519,0.386,1.6,-1.2,0.3,0.7883999999999985,-0.5817,-0.06020000000000001,
7.109089852,0.698,-0.526,0.387,1.6,-1.2,0.3,0.7814000000000002,-0.5768,-0.045899999999999996,
7.118937731,0.709,-0.533,0.387,1.6,-1.2,0.3,0.7887000000000002,-0.5719000000000001,-0.06090000000000001,
7.129144192,0.709,-0.533,0.387,1.6,-1.2,0.3,0.6237,-0.4668999999999999,-0.06090000000000001,
7.139083863,0.729,-0.546,0.387,1.6,-1.2,0.3,0.9097000000000003,-0.6528,-0.06090000000000001,
7.148986817,0.739,-0.553,0.387,1.6,-1.2,0.3,0.7527000000000001,-0.5579000000000001,-0.06090000000000001,
7.159134865,0.749,-0.56,0.387,1.6,-1.2,0.3,0.7457000000000001,-0.5529999999999999,-0.06090000000000001,
7.168997526,0.759,-0.567,0.386,1.6,-1.2,0.3,0.7387000000000001,-0.5480999999999985,-0.07520000000000002,
7.17901516,0.769,-0.574,0.386,1.6,-1.2,0.3,0.7317000000000001,-0.5432000000000001,-0.06020000000000001,
7.189119101,0.769,-0.581,0.39,1.6,-1.2,0.3,0.5817,-0.5383,-0.002999999999999961,
7.199077368,0.779,-0.587,0.39,1.6,-1.2,0.3,0.7247000000000001,-0.5191000000000001,-0.06300000000000001,
7.209038019,0.788,-0.594,0.39,1.6,-1.2,0.3,0.7034000000000001,-0.5292000000000001,-0.06300000000000001,
7.219064713,0.797,-0.601,0.39,1.6,-1.2,0.3,0.6971000000000002,-0.5243,-0.06300000000000001,
7.228959799,0.803,-0.607,0.391,1.6,-1.2,0.3,0.6479,-0.5051000000000001,-0.04870000000000001,
7.239107132,0.812,-0.614,0.392,1.6,-1.2,0.3,0.6866000000000001,-0.5152000000000001,-0.0494,
7.249154568,0.811,-0.605,0.379,1.6,-1.2,0.3,0.5373,-0.28149999999999986,-0.2503000000000002,
7.259253741,0.819,-0.611,0.379,1.6,-1.2,0.3,0.6666999999999985,-0.5023,-0.05530000000000001,
7.268997431,0.827,-0.617,0.379,1.6,-1.2,0.3,0.6611000000000001,-0.49810000000000004,-0.05530000000000001,
7.278985739,0.835,-0.622,0.379,1.6,-1.2,0.3,0.6555000000000002,-0.4796,-0.05530000000000001,
7.288982868,0.842,-0.628,0.379,1.6,-1.2,0.3,0.6356000000000002,-0.4904,-0.05530000000000001,
7.299012184,0.85,-0.634,0.379,1.6,-1.2,0.3,0.6450000000000001,-0.4862,-0.05530000000000001,
7.308965206,0.856,-0.638,0.378,1.6,-1.2,0.3,0.6108000000000001,-0.45339999999999997,-0.06960000000000002,
7.3189694880000005,0.861,-0.643,0.377,1.6,-1.2,0.3,0.5923000000000002,-0.4649,-0.06890000000000002,
7.328967333,0.876,-0.648,0.374,1.6,-1.2,0.3,0.7318000000000002,-0.4614,-0.09680000000000005,
7.339002133,0.878,-0.653,0.374,1.6,-1.2,0.3,0.5354000000000001,-0.4579,-0.051800000000000006,
7.349092007,0.89,-0.658,0.372,1.6,-1.2,0.3,0.6770000000000002,-0.45439999999999997,-0.08040000000000003,
7.359018803,0.897,-0.664,0.372,1.6,-1.2,0.3,0.5971000000000002,-0.4652,-0.0504,
7.369051695,0.905,-0.669,0.372,1.6,-1.2,0.3,0.6065,-0.4467,-0.0504,
7.378985405,0.913,-0.674,0.371,1.6,-1.2,0.3,0.6009000000000001,-0.4432,-0.06470000000000001,
7.388989926,0.92,-0.68,0.371,1.6,-1.2,0.3,0.5810000000000001,-0.454,-0.0497,
7.399027825,0.927,-0.685,0.371,1.6,-1.2,0.3,0.5761000000000001,-0.4355,-0.0497,
7.4089536670000005,0.935,-0.691,0.37,1.6,-1.2,0.3,0.5855000000000001,-0.4462999999999984,-0.06400000000000002,
7.418898821,0.942,-0.696,0.37,1.6,-1.2,0.3,0.5655999999999985,-0.42780000000000007,-0.049,
7.428852558,0.949,-0.701,0.369,1.6,-1.2,0.3,0.5607000000000002,-0.42430000000000007,-0.06330000000000002,
7.439196825,0.956,-0.707,0.369,1.6,-1.2,0.3,0.5558000000000001,-0.43510000000000004,-0.0483,
7.449014426,0.963,-0.712,0.368,1.6,-1.2,0.3,0.5509000000000002,-0.4166,-0.06260000000000002,
7.459048987,0.97,-0.717,0.367,1.6,-1.2,0.3,0.5460000000000002,-0.4131,-0.06190000000000001,
7.468890906,0.977,-0.722,0.367,1.6,-1.2,0.3,0.5411000000000001,-0.4096,-0.0469,
7.478899002,0.984,-0.727,0.367,1.6,-1.2,0.3,0.5362000000000001,-0.4061,-0.0469,
7.488897085,0.989,-0.732,0.368,1.6,-1.2,0.3,0.5027000000000001,-0.4026,-0.03259999999999999,
7.499257326,0.989,-0.732,0.368,1.6,-1.2,0.3,0.4277,-0.32759999999999995,-0.0476,
7.5090048320000005,1.001,-0.741,0.366,1.6,-1.2,0.3,0.5992999999999986,-0.4563000000000001,-0.07620000000000002,
7.518899203,1.008,-0.746,0.365,1.6,-1.2,0.3,0.5194000000000019,-0.39280000000000004,-0.06050000000000001,
7.528923989,1.014,-0.751,0.365,1.6,-1.2,0.3,0.5002000000000001,-0.38930000000000003,-0.0455,
7.538857222,1.021,-0.755,0.364,1.6,-1.2,0.3,0.5102999999999985,-0.3715,-0.05980000000000001,
7.54885912,1.028,-0.76,0.363,1.6,-1.2,0.3,0.5054000000000018,-0.383,-0.059100000000000014,
7.5588877199999995,1.035,-0.765,0.362,1.6,-1.2,0.3,0.5004999999999985,-0.3795,-0.05840000000000001,
7.568870306,1.041,-0.77,0.361,1.6,-1.2,0.3,0.48130000000000017,-0.376,-0.05770000000000001,
7.579013348,1.041,-0.77,0.361,1.6,-1.2,0.3,0.3913000000000001,-0.30099999999999993,-0.042699999999999995,
7.588953734,1.054,-0.78,0.359,1.6,-1.2,0.3,0.5772000000000018,-0.44400000000000006,-0.07130000000000003,
7.598958254,1.054,-0.78,0.359,1.6,-1.2,0.3,0.3822,-0.29399999999999993,-0.041299999999999996,
7.608854533,1.057,-0.785,0.359,1.6,-1.2,0.3,0.4250999999999985,-0.3655,-0.041299999999999996,
7.618955136,1.066,-0.791,0.359,1.6,-1.2,0.3,0.5088000000000018,-0.3763,-0.041299999999999996,
7.628913403,1.073,-0.796,0.358,1.6,-1.2,0.3,0.4738999999999985,-0.3578,-0.05560000000000001,
7.638900996,1.079,-0.801,0.357,1.6,-1.2,0.3,0.45470000000000016,-0.3543,-0.054900000000000004,
7.648911,1.085,-0.805,0.356,1.6,-1.2,0.3,0.4505000000000001,-0.33649999999999997,-0.054200000000000005,
