Time,X,Y,Z,rx,ry,rz,Ux,Uy,Uz
7.658855438,1.091,-0.81,0.355,1.6,-1.2,0.3,0.44630000000000014,-0.348,-0.053500000000000006,
7.670038939,1.098,-0.815,0.354,1.6,-1.2,0.3,0.45640000000000175,-0.34449999999999836,-0.05280000000000001,
7.678923607,1.104,-0.82,0.353,1.6,-1.2,0.3,0.43720000000000003,-0.341,-0.05210000000000001,
7.688988447,1.113,-0.824,0.351,1.6,-1.2,0.3,0.4758999999999985,-0.32320000000000004,-0.06570000000000001,
7.698918343,1.119,-0.828,0.35,1.6,-1.2,0.3,0.42670000000000013,-0.3204,-0.05,
7.709027529,1.126,-0.833,0.349,1.6,-1.2,0.3,0.4367999999999985,-0.33190000000000003,-0.049300000000000004,
7.718982935,1.132,-0.838,0.348,1.6,-1.2,0.3,0.4176000000000002,-0.3284,-0.048600000000000004,
7.72897625,1.138,-0.842,0.348,1.6,-1.2,0.3,0.4134000000000002,-0.31060000000000004,-0.03359999999999999,
7.738859415,1.144,-0.847,0.347,1.6,-1.2,0.3,0.4092000000000002,-0.32210000000000005,-0.0479,
7.7489287860000005,1.151,-0.851,0.347,1.6,-1.2,0.3,0.4193000000000018,-0.3043,-0.032899999999999985,
7.758910895,1.157,-0.856,0.346,1.6,-1.2,0.3,0.4001000000000001,-0.3158,-0.0472,
7.7688984869999995,1.164,-0.86,0.346,1.6,-1.2,0.3,0.4101999999999985,-0.29800000000000004,-0.032199999999999986,
7.778902054,1.17,-0.865,0.346,1.6,-1.2,0.3,0.3910000000000002,-0.3095,-0.032199999999999986,
7.788938999,1.177,-0.869,0.346,1.6,-1.2,0.3,0.4011000000000018,-0.2917,-0.032199999999999986,
7.799235583,1.183,-0.873,0.345,1.6,-1.2,0.3,0.3819000000000001,-0.28890000000000005,-0.0465,
7.80898118,1.189,-0.878,0.345,1.6,-1.2,0.3,0.3777000000000001,-0.3004,-0.031499999999999986,
7.819047928,1.195,-0.882,0.345,1.6,-1.2,0.3,0.37350000000000005,-0.28259999999999996,-0.031499999999999986,
7.82896328,1.201,-0.886,0.345,1.6,-1.2,0.3,0.3693000000000001,-0.2798,-0.031499999999999986,
7.838958979,1.207,-0.891,0.345,1.6,-1.2,0.3,0.3651000000000001,-0.2913,-0.031499999999999986,
7.848857641,1.213,-0.895,0.344,1.6,-1.2,0.3,0.36090000000000005,-0.27349999999999997,-0.0458,
7.859006882,1.219,-0.899,0.344,1.6,-1.2,0.3,0.3567000000000001,-0.2707,-0.030799999999999987,
7.868959427,1.225,-0.903,0.344,1.6,-1.2,0.3,0.35250000000000004,-0.2679,-0.030799999999999987,
7.878959656,1.232,-0.907,0.344,1.6,-1.2,0.3,0.3625999999999985,-0.2651,-0.030799999999999987,
7.889000178,1.238,-0.911,0.345,1.6,-1.2,0.3,0.34340000000000015,-0.2623,-0.016499999999999973,
7.899098873,1.243,-0.915,0.345,1.6,-1.2,0.3,0.32490000000000174,-0.25949999999999995,-0.031499999999999986,
7.90892148,1.249,-0.919,0.345,1.6,-1.2,0.3,0.33570000000000005,-0.2567,-0.031499999999999986,
7.919017077,1.255,-0.923,0.345,1.6,-1.2,0.3,0.3314999999999969,-0.2539,-0.031499999999999986,
7.929098368,1.261,-0.927,0.345,1.6,-1.2,0.3,0.3273000000000002,-0.2511,-0.031499999999999986,
7.939006329,1.267,-0.931,0.344,1.6,-1.2,0.3,0.32310000000000016,-0.24829999999999997,-0.0458,
7.948985815,1.273,-0.935,0.344,1.6,-1.2,0.3,0.3189000000000002,-0.24549999999999997,-0.030799999999999987,
7.959035874,1.278,-0.938,0.343,1.6,-1.2,0.3,0.3004000000000018,-0.22839999999999838,-0.04509999999999921,
7.969028235,1.284,-0.942,0.343,1.6,-1.2,0.3,0.31120000000000014,-0.24060000000000004,-0.030100000000000026,
7.978977442,1.289,-0.946,0.343,1.6,-1.2,0.3,0.2926999999999985,-0.23780000000000004,-0.030100000000000026,
7.989007235,1.295,-0.949,0.342,1.6,-1.2,0.3,0.3035000000000002,-0.22070000000000004,-0.04440000000000004,
7.998981238,1.301,-0.953,0.342,1.6,-1.2,0.3,0.2993000000000002,-0.23290000000000005,-0.029400000000000023,
8.008929253,1.306,-0.957,0.342,1.6,-1.2,0.3,0.2808000000000017,-0.23010000000000003,-0.029400000000000023,
8.018959761,1.311,-0.961,0.341,1.6,-1.2,0.3,0.2772999999999985,-0.22730000000000003,-0.04370000000000004,
8.028924704,1.317,-0.964,0.341,1.6,-1.2,0.3,0.28810000000000013,-0.21020000000000003,-0.028700000000000024,
8.038861513,1.322,-0.968,0.342,1.6,-1.2,0.3,0.2696000000000017,-0.22240000000000004,-0.01440000000000001,
8.048936606,1.328,-0.971,0.342,1.6,-1.2,0.3,0.2804000000000001,-0.2053,-0.029400000000000023,
8.058924198,1.333,-0.975,0.342,1.6,-1.2,0.3,0.26189999999999847,-0.21750000000000003,-0.029400000000000023,
8.069031,1.339,-0.978,0.343,1.6,-1.2,0.3,0.27270000000000016,-0.20040000000000002,-0.015100000000000013,
8.078962088,1.344,-0.982,0.344,1.6,-1.2,0.3,0.25420000000000176,-0.2126,-0.015800000000000806,
8.089137793,1.349,-0.985,0.344,1.6,-1.2,0.3,0.2506999999999985,-0.1955,-0.030799999999999987,
8.099053622,1.354,-0.988,0.345,1.6,-1.2,0.3,0.24720000000000172,-0.19340000000000002,-0.016499999999999973,
8.108996153,1.359,-0.992,0.345,1.6,-1.2,0.3,0.24369999999999847,-0.2056,-0.031499999999999986,
8.11910367,1.364,-0.995,0.345,1.6,-1.2,0.3,0.24020000000000172,-0.1885,-0.031499999999999986,
8.129059792,1.37,-0.998,0.345,1.6,-1.2,0.3,0.25100000000000006,-0.1864,-0.031499999999999986,
8.13896966,1.375,-1.002,0.344,1.6,-1.2,0.3,0.23249999999999846,-0.1986,-0.0458,
8.149001122,1.381,-1.005,0.344,1.6,-1.2,0.3,0.24330000000000013,-0.1814999999999984,-0.030799999999999987,
8.15906024,1.385,-1.008,0.343,1.6,-1.2,0.3,0.2105000000000001,-0.17940000000000167,-0.04509999999999921,
8.16894579,1.39,-1.012,0.342,1.6,-1.2,0.3,0.22199999999999853,-0.1916,-0.04440000000000004,
8.179095745,1.395,-1.015,0.341,1.6,-1.2,0.3,0.21850000000000178,-0.1744999999999984,-0.04370000000000004,
8.189082384,1.4,-1.018,0.34,1.6,-1.2,0.3,0.21499999999999853,-0.17240000000000166,-0.04300000000000004,
8.199094296,1.406,-1.021,0.339,1.6,-1.2,0.3,0.2258000000000002,-0.1702999999999984,-0.04230000000000003,
8.208982945,1.41,-1.024,0.339,1.6,-1.2,0.3,0.19300000000000017,-0.16820000000000165,-0.027300000000000022,
8.218900919,1.416,-1.027,0.338,1.6,-1.2,0.3,0.2188000000000002,-0.16609999999999842,-0.04160000000000004,
8.228935242,1.419,-1.031,0.337,1.6,-1.2,0.3,0.17170000000000174,-0.17830000000000007,-0.040900000000000034,
8.238934517,1.423,-1.034,0.336,1.6,-1.2,0.3,0.18390000000000006,-0.16120000000000165,-0.040200000000000034,
8.248936177,1.428,-1.037,0.336,1.6,-1.2,0.3,0.19539999999999852,-0.1590999999999984,-0.02520000000000002,
8.258898735,1.435,-1.039,0.335,1.6,-1.2,0.3,0.22050000000000178,-0.14270000000000005,-0.039500000000000035,
8.268837929,1.438,-1.043,0.335,1.6,-1.2,0.3,0.1583999999999985,-0.16990000000000005,-0.024500000000000022,
8.278887511,1.444,-1.045,0.334,1.6,-1.2,0.3,0.19920000000000015,-0.13850000000000004,-0.03880000000000003,
8.288914442,1.448,-1.048,0.334,1.6,-1.2,0.3,0.16640000000000016,-0.15140000000000164,-0.02380000000000002,
8.298955679,1.453,-1.051,0.333,1.6,-1.2,0.3,0.17790000000000172,-0.14929999999999838,-0.03810000000000004,
8.308912754,1.456,-1.054,0.333,1.6,-1.2,0.3,0.14579999999999846,-0.14720000000000164,-0.02310000000000002,
8.319072724,1.462,-1.057,0.333,1.6,-1.2,0.3,0.18660000000000015,-0.1450999999999984,-0.02310000000000002,
8.328997374,1.466,-1.059,0.333,1.6,-1.2,0.3,0.15380000000000013,-0.12870000000000004,-0.02310000000000002,
8.339021206,1.47,-1.062,0.333,1.6,-1.2,0.3,0.15100000000000013,-0.1416000000000016,-0.02310000000000002,
8.349082232,1.474,-1.065,0.334,1.6,-1.2,0.3,0.1482000000000001,-0.13949999999999838,-0.008800000000000006,
8.359055519,1.478,-1.068,0.334,1.6,-1.2,0.3,0.14540000000000014,-0.13740000000000163,-0.02380000000000002,
8.369108916,1.482,-1.07,0.334,1.6,-1.2,0.3,0.14260000000000012,-0.12099999999999994,-0.02380000000000002,
8.379125834,1.489,-1.073,0.335,1.6,-1.2,0.3,0.18270000000000175,-0.13389999999999835,-0.009500000000000008,
8.389101982,1.492,-1.076,0.336,1.6,-1.2,0.3,0.12059999999999843,-0.13180000000000164,-0.010200000000000008,
8.399111748,1.498,-1.078,0.336,1.6,-1.2,0.3,0.16140000000000015,-0.11539999999999995,-0.02520000000000002,
8.40910101,1.501,-1.081,0.337,1.6,-1.2,0.3,0.11429999999999851,-0.12829999999999836,-0.010900000000000007,
8.419070244,1.505,-1.083,0.337,1.6,-1.2,0.3,0.12650000000000017,-0.11190000000000001,-0.02590000000000002,
8.428998471,1.509,-1.086,0.337,1.6,-1.2,0.3,0.12370000000000018,-0.12480000000000162,-0.02590000000000002,
8.43896389,1.513,-1.088,0.337,1.6,-1.2,0.3,0.12090000000000017,-0.10839999999999994,-0.02590000000000002,
8.448954582,1.516,-1.092,0.337,1.6,-1.2,0.3,0.10380000000000175,-0.13559999999999994,-0.02590000000000002,
8.458955765,1.52,-1.094,0.337,1.6,-1.2,0.3,0.1160000000000001,-0.10419999999999993,-0.02590000000000002,
8.468949795,1.524,-1.097,0.337,1.6,-1.2,0.3,0.1132000000000001,-0.11709999999999836,-0.02590000000000002,
8.478936911,1.53,-1.099,0.338,1.6,-1.2,0.3,0.13900000000000012,-0.10070000000000001,-0.01160000000000001,
8.488889218,1.534,-1.102,0.338,1.6,-1.2,0.3,0.1062000000000001,-0.1136000000000016,-0.026600000000000023,
8.49887681,1.537,-1.104,0.338,1.6,-1.2,0.3,0.08909999999999849,-0.09719999999999993,-0.026600000000000023,
8.508954525,1.541,-1.107,0.338,1.6,-1.2,0.3,0.10130000000000017,-0.11009999999999835,-0.026600000000000023,
8.518952847,1.544,-1.109,0.339,1.6,-1.2,0.3,0.08420000000000175,-0.0937,-0.012300000000000009,
8.528892994,1.548,-1.112,0.339,1.6,-1.2,0.3,0.09640000000000008,-0.10660000000000161,-0.027300000000000022,
9.02958107,1.7,-1.202,0.312,1.6,-1.2,0.3,-0.03999999999999987,-0.013599999999998346,-0.03840000000000003,
9.039092303,1.706,-1.202,0.311,1.6,-1.2,0.3,0.015800000000000175,0.001400000000000001,-0.02270000000000002,
9.048903466,1.707,-1.202,0.309,1.6,-1.2,0.3,-0.0598999999999983,0.001400000000000001,-0.036300000000000034,
9.058985472,1.709,-1.203,0.307,1.6,-1.2,0.3,-0.04629999999999995,-0.0129000000000016,-0.03490000000000003,
9.069005013,1.709,-1.206,0.304,1.6,-1.2,0.3,-0.07629999999999998,-0.04079999999999837,-0.047800000000000044,
9.079087496,1.714,-1.206,0.303,1.6,-1.2,0.3,-0.004800000000001511,0.004200000000000003,-0.017100000000000014,
9.089136601,1.715,-1.207,0.301,1.6,-1.2,0.3,-0.06549999999999831,-0.010100000000001597,-0.030700000000000026,
9.099047184,1.716,-1.207,0.299,1.6,-1.2,0.3,-0.06620000000000156,0.004900000000000081,-0.029300000000000027,
9.109214068,1.718,-1.208,0.295,1.6,-1.2,0.3,-0.05259999999999988,-0.009399999999998344,-0.05650000000000005,
9.119013071,1.718,-1.21,0.293,1.6,-1.2,0.3,-0.08259999999999991,-0.02300000000000002,-0.02510000000000002,
9.129055262,1.718,-1.21,0.293,1.6,-1.2,0.3,-0.08259999999999991,0.007000000000000005,0.004900000000000004,
9.139075041,1.718,-1.21,0.291,1.6,-1.2,0.3,-0.08259999999999991,0.007000000000000005,-0.02370000000000002,
9.149068833,1.72,-1.21,0.289,1.6,-1.2,0.3,-0.05399999999999988,0.007000000000000005,-0.02230000000000002,
9.159043312,1.724,-1.21,0.287,1.6,-1.2,0.3,-0.026799999999999866,0.007000000000000005,-0.02090000000000002,
9.169142247,1.724,-1.21,0.285,1.6,-1.2,0.3,-0.08679999999999992,0.007000000000000005,-0.019500000000000017,
9.179107666,1.725,-1.21,0.283,1.6,-1.2,0.3,-0.07249999999999832,0.007000000000000005,-0.01810000000000002,
9.18910265,1.725,-1.21,0.282,1.6,-1.2,0.3,-0.0875,0.007000000000000005,-0.002400000000000003,
9.199121237,1.725,-1.21,0.28,1.6,-1.2,0.3,-0.0875,0.007000000000000005,-0.015999999999999223,
9.208974123,1.725,-1.212,0.277,1.6,-1.2,0.3,-0.0875,-0.021600000000000022,-0.028900000000000065,
9.218900204,1.725,-1.212,0.276,1.6,-1.2,0.3,-0.0875,0.008400000000000006,0.0017999999999999614,
9.22894764,1.724,-1.212,0.274,1.6,-1.2,0.3,-0.1018000000000016,0.008400000000000006,-0.01180000000000005,
9.238882303,1.724,-1.212,0.273,1.6,-1.2,0.3,-0.08679999999999992,0.008400000000000006,0.0038999999999999625,
9.248890162,1.723,-1.211,0.272,1.6,-1.2,0.3,-0.10109999999999834,0.022699999999998433,0.004599999999999965,
9.258923054,1.723,-1.211,0.27,1.6,-1.2,0.3,-0.0861,0.007700000000000084,-0.00900000000000005,
9.268904448,1.722,-1.211,0.269,1.6,-1.2,0.3,-0.1004000000000016,0.007700000000000084,0.006699999999999966,
9.278871298,1.728,-1.211,0.271,1.6,-1.2,0.3,0.0004000000000001641,0.007700000000000084,0.050300000000000004,
9.288882733,1.726,-1.213,0.269,1.6,-1.2,0.3,-0.11819999999999994,-0.02089999999999994,-0.008300000000000047,
9.298945427,1.729,-1.212,0.268,1.6,-1.2,0.3,-0.045299999999998286,0.023400000000001683,0.007399999999999966,
9.308987141,1.729,-1.212,0.268,1.6,-1.2,0.3,-0.09029999999999999,0.008400000000000006,0.02239999999999998,
9.318941593,1.73,-1.212,0.268,1.6,-1.2,0.3,-0.07600000000000157,0.008400000000000006,0.02239999999999998,
9.328942538,1.728,-1.212,0.266,1.6,-1.2,0.3,-0.11959999999999994,0.008400000000000006,-0.006200000000000046,
9.338937044,1.728,-1.211,0.266,1.6,-1.2,0.3,-0.08959999999999992,0.022699999999998433,0.02379999999999998,
9.348977804,1.728,-1.211,0.266,1.6,-1.2,0.3,-0.08959999999999992,0.007700000000000084,0.02379999999999998,
9.358949185,1.729,-1.211,0.266,1.6,-1.2,0.3,-0.07529999999999831,0.007700000000000084,0.02379999999999998,
9.368894577,1.727,-1.21,0.265,1.6,-1.2,0.3,-0.11890000000000002,0.022000000000001685,0.009499999999999967,
9.378871203,1.723,-1.212,0.264,1.6,-1.2,0.3,-0.14610000000000006,-0.021600000000000022,0.01019999999999997,
9.388942242,1.722,-1.211,0.263,1.6,-1.2,0.3,-0.1004000000000016,0.022699999999998433,0.010899999999999969,
9.398969889,1.72,-1.21,0.263,1.6,-1.2,0.3,-0.11399999999999993,0.022000000000001685,0.025899999999999982,
9.408916474,1.719,-1.21,0.262,1.6,-1.2,0.3,-0.09829999999999833,0.007000000000000005,0.011599999999999971,
9.4189291,1.718,-1.209,0.262,1.6,-1.2,0.3,-0.09760000000000159,0.02129999999999843,0.026599999999999985,
9.428914547,1.718,-1.209,0.262,1.6,-1.2,0.3,-0.08259999999999991,0.006300000000000083,0.026599999999999985,
9.43905592,1.721,-1.207,0.262,1.6,-1.2,0.3,-0.03969999999999829,0.03490000000000011,0.026599999999999985,
9.449037552,1.722,-1.206,0.263,1.6,-1.2,0.3,-0.07040000000000157,0.01920000000000168,0.04089999999999999,
9.459272862,1.718,-1.209,0.261,1.6,-1.2,0.3,-0.14259999999999995,-0.03870000000000162,-0.0027000000000000426,
9.469065428,1.718,-1.209,0.261,1.6,-1.2,0.3,-0.08259999999999991,0.006300000000000083,0.027299999999999984,
9.478951693,1.719,-1.206,0.26,1.6,-1.2,0.3,-0.0682999999999983,0.04920000000000171,0.01299999999999997,
9.489182949,1.718,-1.206,0.26,1.6,-1.2,0.3,-0.09760000000000159,0.004200000000000003,0.027999999999999983,
9.499078989,1.716,-1.205,0.259,1.6,-1.2,0.3,-0.11119999999999994,0.018499999999998427,0.013699999999999973,
9.509247303,1.716,-1.205,0.259,1.6,-1.2,0.3,-0.08119999999999991,0.0035000000000000807,0.028699999999999986,
9.51911974,1.713,-1.206,0.258,1.6,-1.2,0.3,-0.12409999999999836,-0.010799999999998346,0.014399999999999972,
9.528921366,1.711,-1.205,0.258,1.6,-1.2,0.3,-0.10770000000000002,0.018499999999998427,0.029399999999999985,
9.539179564,1.711,-1.205,0.258,1.6,-1.2,0.3,-0.07769999999999999,0.0035000000000000807,0.029399999999999985,
9.549019814,1.711,-1.205,0.257,1.6,-1.2,0.3,-0.07769999999999999,0.0035000000000000807,0.015099999999999971,
9.559082985,1.712,-1.203,0.256,1.6,-1.2,0.3,-0.06340000000000157,0.03210000000000011,0.015799999999999974,
9.569047928,1.711,-1.202,0.256,1.6,-1.2,0.3,-0.09269999999999834,0.01640000000000168,0.030799999999999987,
9.579027653,1.707,-1.203,0.255,1.6,-1.2,0.3,-0.13490000000000002,-0.0129000000000016,0.016499999999999973,
9.589087248,1.71,-1.202,0.254,1.6,-1.2,0.3,-0.03200000000000153,0.01640000000000168,0.017199999999999972,
9.598992586,1.705,-1.202,0.253,1.6,-1.2,0.3,-0.14849999999999838,0.001400000000000001,0.01789999999999997,
9.609080792,1.708,-1.201,0.253,1.6,-1.2,0.3,-0.03060000000000153,0.015699999999998427,0.032899999999999985,
9.61900115,1.704,-1.202,0.252,1.6,-1.2,0.3,-0.13279999999999997,-0.013599999999998346,0.018599999999999978,
9.62916708,1.702,-1.201,0.251,1.6,-1.2,0.3,-0.10139999999999993,0.015699999999998427,0.019299999999999977,
9.639107228,1.702,-1.201,0.25,1.6,-1.2,0.3,-0.07139999999999991,0.0007000000000000783,0.019999999999999976,
