Time,X,Y,Z,Vx,Vy,Vz,r,p,yrx,ry,rz,Ux,Uy,Uz
5.901880741,0.011,0.014,0.332,-0.063,-0.248,-0.048,-5.86,-0.72,2.19,1.6,-1.2,0.3,-1.5,1.5,0.4576000000000004,
5.912076473,0.012,0.011,0.332,-0.058,-0.239,-0.047,-5.83,-0.76,2.26,1.6,-1.2,0.3,1.1266000000000016,-0.8927000000000016,-0.022400000000000017,
5.922237158,0.011,0.009,0.331,-0.057,-0.229,-0.046,-5.8,-0.77,2.22,1.6,-1.2,0.3,1.0972999999999984,-0.8762999999999999,-0.03670000000000003,
5.932280063,0.011,0.006,0.331,-0.056,-0.219,-0.043,-5.76,-0.78,2.18,1.6,-1.2,0.3,1.1123,-0.8891999999999983,-0.021700000000000018,
5.942064762,0.009,0.003,0.33,-0.063,-0.213,-0.039,-5.69,-0.73,2.07,1.6,-1.2,0.3,1.0837,-0.8871000000000016,-0.03600000000000003,
5.952012539,0.008,0.001,0.33,-0.062,-0.203,-0.035,-5.68,-0.75,2.04,1.6,-1.2,0.3,1.0994000000000017,-0.8706999999999999,-0.02100000000000002,
5.961873531,0.007,0.0,0.33,-0.061,-0.193,-0.03,-5.78,-0.81,2.02,1.6,-1.2,0.3,1.1000999999999983,-0.8549999999999983,-0.02100000000000002,
5.97189641,0.008,-0.002,0.33,-0.055,-0.185,-0.024,-6.03,-0.97,2.15,1.6,-1.2,0.3,1.1294000000000017,-0.8685999999999999,-0.02100000000000002,
5.981873751,0.007,-0.004,0.329,-0.053,-0.173,-0.014,-6.52,-1.15,2.16,1.6,-1.2,0.3,1.1000999999999983,-0.8672,-0.035300000000000026,
5.991966247,0.007,-0.006,0.329,-0.052,-0.161,-0.003,-7.21,-1.39,2.28,1.6,-1.2,0.3,1.1151,-0.8657999999999999,-0.020300000000000016,
6.001904011,0.006,-0.007,0.329,-0.05,-0.147,0.007,-8.1,-1.63,2.28,1.6,-1.2,0.3,1.1008000000000016,-0.8500999999999983,-0.020300000000000016,
6.011996984,0.005,-0.009,0.33,-0.048,-0.132,0.024,-9.11,-1.88,2.38,1.6,-1.2,0.3,1.1014999999999984,-0.8637,-0.006000000000000005,
6.021851778,0.005,-0.01,0.33,-0.045,-0.113,0.042,-10.19,-2.11,2.37,1.6,-1.2,0.3,1.1165,-0.8480000000000016,-0.02100000000000002,
6.031802416,0.004,-0.011,0.331,-0.042,-0.093,0.057,-11.29,-2.31,2.49,1.6,-1.2,0.3,1.1022000000000016,-0.8472999999999984,-0.0067000000000000046,
6.041831732,0.004,-0.012,0.332,-0.039,-0.072,0.064,-12.34,-2.47,2.54,1.6,-1.2,0.3,1.1172,-0.8466000000000016,-0.007400000000000004,
6.051992178,0.003,-0.012,0.332,-0.035,-0.049,0.071,-13.26,-2.58,2.62,1.6,-1.2,0.3,1.1028999999999984,-0.8315999999999999,-0.022400000000000017,
6.062098265,0.003,-0.013,0.333,-0.032,-0.024,0.078,-13.97,-2.64,2.72,1.6,-1.2,0.3,1.1179000000000001,-0.8458999999999983,-0.008100000000000007,
6.07260251,0.003,-0.013,0.334,-0.028,0.002,0.084,-14.45,-2.67,2.85,1.6,-1.2,0.3,1.1179000000000001,-0.8309,-0.008800000000000006,
6.081794262,0.002,-0.013,0.335,-0.025,0.029,0.091,-14.69,-2.67,3.0,1.6,-1.2,0.3,1.1036000000000017,-0.8309,-0.009500000000000008,
6.091904878,0.002,-0.012,0.336,-0.022,0.057,0.097,-14.73,-2.65,3.16,1.6,-1.2,0.3,1.1186,-0.8166000000000015,-0.010200000000000008,
6.101662636,-0.001,-0.016,0.335,-0.05,0.06,0.105,-14.47,-2.36,3.21,1.6,-1.2,0.3,1.0757000000000014,-0.8887999999999999,-0.039500000000000035,
6.111730575,-0.002,-0.015,0.337,-0.047,0.088,0.113,-14.3,-2.35,3.38,1.6,-1.2,0.3,1.1063999999999983,-0.8144999999999983,0.004100000000000006,
6.121763944,-0.002,-0.014,0.338,-0.045,0.115,0.119,-14.14,-2.37,3.56,1.6,-1.2,0.3,1.1214,-0.8152000000000016,-0.01160000000000001,
6.131820679,-0.002,-0.014,0.34,-0.033,0.136,0.132,-13.94,-2.5,3.84,1.6,-1.2,0.3,1.1214,-0.8301999999999999,0.0020000000000000052,
6.141718626,-0.004,-0.013,0.341,-0.036,0.155,0.138,-13.88,-2.49,3.83,1.6,-1.2,0.3,1.0928,-0.8158999999999983,-0.01370000000000001,
6.151764631,-0.004,-0.012,0.343,-0.034,0.181,0.143,-13.98,-2.6,3.98,1.6,-1.2,0.3,1.1228,-0.8166000000000015,-9.99999999999994e-05,
6.161678552,-0.005,-0.01,0.345,-0.034,0.205,0.15,-14.2,-2.68,3.93,1.6,-1.2,0.3,1.1085000000000016,-0.8029999999999999,-0.0015000000000007924,
6.171804905,-0.006,-0.008,0.346,-0.031,0.232,0.153,-14.52,-2.85,4.05,1.6,-1.2,0.3,1.1091999999999984,-0.8043999999999999,-0.017199999999999972,
6.181689739,-0.006,-0.006,0.348,-0.032,0.256,0.153,-14.92,-2.96,4.01,1.6,-1.2,0.3,1.1242,-0.8057999999999998,-0.0035999999999999643,
6.191747427,-0.007,-0.003,0.349,-0.029,0.281,0.15,-15.36,-3.12,4.17,1.6,-1.2,0.3,1.1099000000000017,-0.7928999999999983,-0.019299999999999977,
6.201862335,-0.007,0.0,0.351,-0.025,0.31,0.145,-15.83,-3.28,4.36,1.6,-1.2,0.3,1.1249,-0.7950000000000016,-0.005699999999999962,
6.211947679,-0.005,0.001,0.353,-0.013,0.329,0.145,-16.11,-3.48,4.65,1.6,-1.2,0.3,1.1535,-0.8257000000000015,-0.0070999999999999674,
6.221939325,-0.005,0.005,0.354,-0.009,0.357,0.141,-16.33,-3.55,4.84,1.6,-1.2,0.3,1.1235,-0.7834999999999998,-0.02279999999999998,
6.231782913,-0.005,0.008,0.356,-0.005,0.384,0.14,-16.34,-3.61,5.14,1.6,-1.2,0.3,1.1235,-0.8005999999999982,-0.009199999999999965,
6.241677523,-0.005,0.012,0.358,-0.002,0.412,0.137,-16.19,-3.6,5.33,1.6,-1.2,0.3,1.1235,-0.7883999999999999,-0.01059999999999997,
6.25183177,-0.005,0.016,0.359,0.001,0.441,0.134,-15.87,-3.56,5.53,1.6,-1.2,0.3,1.1235,-0.7911999999999999,-0.026299999999999983,
6.261982918,-0.005,0.021,0.36,0.004,0.469,0.133,-15.4,-3.5,5.72,1.6,-1.2,0.3,1.1235,-0.7797000000000015,-0.026999999999999982,
6.272537947,-0.005,0.025,0.362,0.007,0.492,0.137,-14.79,-3.46,6.0,1.6,-1.2,0.3,1.1235,-0.7974999999999998,-0.013399999999999967,
6.282453298,-0.005,0.03,0.364,0.01,0.519,0.137,-14.17,-3.41,6.19,1.6,-1.2,0.3,1.1235,-0.7859999999999983,-0.014799999999999973,
6.292295694,-0.005,0.036,0.365,0.013,0.544,0.138,-13.54,-3.37,6.38,1.6,-1.2,0.3,1.1235,-0.7751999999999999,-0.030499999999999985,
6.302709102,-0.005,0.041,0.367,0.016,0.567,0.132,-12.94,-3.35,6.59,1.6,-1.2,0.3,1.1235,-0.7937000000000015,-0.01689999999999997,
6.312031984,-0.005,0.046,0.369,0.018,0.582,0.13,-12.27,-3.37,6.95,1.6,-1.2,0.3,1.1235,-0.7971999999999982,-0.018299999999999976,
6.32193613,-0.006,0.051,0.369,0.014,0.591,0.107,-11.58,-3.28,7.05,1.6,-1.2,0.3,1.1091999999999984,-0.8007000000000014,-0.0483,
6.332027912,-0.007,0.058,0.371,0.016,0.612,0.093,-11.04,-3.29,7.42,1.6,-1.2,0.3,1.1099000000000017,-0.7755999999999982,-0.019699999999999974,
6.341920614,-0.008,0.063,0.371,0.016,0.625,0.079,-10.59,-3.22,7.48,1.6,-1.2,0.3,1.1105999999999983,-0.8091000000000015,-0.0497,
6.351819754,-0.008,0.069,0.372,0.019,0.642,0.068,-10.23,-3.18,7.69,1.6,-1.2,0.3,1.1256,-0.7982999999999998,-0.03539999999999999,
6.36182785,-0.008,0.075,0.372,0.019,0.656,0.057,-9.94,-3.08,7.75,1.6,-1.2,0.3,1.1256,-0.8024999999999998,-0.0504,
6.372295379,-0.008,0.082,0.373,0.022,0.673,0.051,-9.71,-3.0,7.94,1.6,-1.2,0.3,1.1256,-0.7923999999999982,-0.03609999999999999,
6.381985426,-0.009,0.088,0.373,0.022,0.687,0.046,-9.51,-2.87,7.97,1.6,-1.2,0.3,1.1113000000000015,-0.8115999999999999,-0.051100000000000007,
6.392247677,-0.007,0.094,0.374,0.028,0.7,0.046,-9.26,-2.8,8.29,1.6,-1.2,0.3,1.1549,-0.8157999999999999,-0.03679999999999999,
6.401918888,-0.007,0.101,0.375,0.03,0.716,0.039,-9.11,-2.68,8.48,1.6,-1.2,0.3,1.1249,-0.8057000000000014,-0.03749999999999999,
6.411836862,-0.006,0.108,0.376,0.033,0.728,0.037,-8.9,-2.57,8.79,1.6,-1.2,0.3,1.1391999999999984,-0.8105999999999982,-0.03819999999999999,
6.422202587,-0.007,0.113,0.375,0.031,0.736,0.028,-8.66,-2.39,8.77,1.6,-1.2,0.3,1.1099000000000017,-0.8441000000000015,-0.06750000000000002,
6.432045221,-0.007,0.121,0.375,0.033,0.751,0.026,-8.39,-2.27,8.94,1.6,-1.2,0.3,1.1249,-0.8046999999999997,-0.052500000000000005,
6.441804647,-0.008,0.128,0.375,0.031,0.762,0.021,-8.04,-2.12,8.98,1.6,-1.2,0.3,1.1105999999999983,-0.8246000000000014,-0.052500000000000005,
6.451874494,-0.007,0.135,0.375,0.032,0.776,0.02,-7.65,-2.03,9.15,1.6,-1.2,0.3,1.1399000000000017,-0.8294999999999981,-0.052500000000000005,
6.461919069,-0.008,0.143,0.375,0.029,0.786,0.018,-7.21,-1.9,9.17,1.6,-1.2,0.3,1.1105999999999983,-0.8200999999999998,-0.052500000000000005,
6.472027778,-0.005,0.148,0.377,0.037,0.79,0.029,-6.66,-1.89,9.49,1.6,-1.2,0.3,1.1685000000000016,-0.8686000000000015,-0.023899999999999977,
6.482083559,-0.005,0.156,0.377,0.039,0.802,0.031,-6.21,-1.84,9.66,1.6,-1.2,0.3,1.1235,-0.8291999999999997,-0.0539,
6.491815805,-0.004,0.163,0.379,0.04,0.81,0.04,-5.74,-1.81,9.98,1.6,-1.2,0.3,1.1377999999999984,-0.8490999999999982,-0.025299999999999982,
6.501708984,-0.006,0.17,0.378,0.037,0.812,0.033,-5.3,-1.71,10.03,1.6,-1.2,0.3,1.0942,-0.8540000000000014,-0.06960000000000002,
6.511832952,-0.005,0.179,0.378,0.038,0.822,0.031,-4.95,-1.66,10.26,1.6,-1.2,0.3,1.1385000000000016,-0.8302999999999982,-0.05460000000000001,
6.521876097,-0.006,0.186,0.378,0.035,0.825,0.026,-4.64,-1.54,10.34,1.6,-1.2,0.3,1.1091999999999984,-0.8652000000000014,-0.05460000000000001,
6.531934976,-0.006,0.194,0.378,0.036,0.834,0.026,-4.41,-1.47,10.55,1.6,-1.2,0.3,1.1242,-0.8557999999999998,-0.05460000000000001,
6.541720867,-0.007,0.202,0.378,0.032,0.837,0.023,-4.18,-1.34,10.61,1.6,-1.2,0.3,1.1099000000000017,-0.8613999999999997,-0.05460000000000001,
6.5521276,-0.006,0.21,0.378,0.033,0.845,0.027,-3.98,-1.27,10.82,1.6,-1.2,0.3,1.1391999999999984,-0.8669999999999998,-0.05460000000000001,
6.561939001,-0.007,0.218,0.378,0.027,0.847,0.028,-3.76,-1.16,10.88,1.6,-1.2,0.3,1.1099000000000017,-0.8725999999999998,-0.05460000000000001,
6.571939468,-0.007,0.226,0.378,0.028,0.854,0.035,-3.55,-1.14,11.08,1.6,-1.2,0.3,1.1249,-0.8781999999999998,-0.05460000000000001,
6.582064628,-0.006,0.235,0.379,0.029,0.861,0.041,-3.32,-1.14,11.28,1.6,-1.2,0.3,1.1391999999999984,-0.8694999999999982,-0.040299999999999996,
6.591960192,-0.006,0.244,0.379,0.029,0.868,0.05,-3.08,-1.17,11.48,1.6,-1.2,0.3,1.1242,-0.8758000000000015,-0.05530000000000001,
6.60197711,-0.008,0.251,0.379,0.014,0.863,0.053,-2.78,-1.08,11.55,1.6,-1.2,0.3,1.0956,-0.9106999999999983,-0.05530000000000001,
6.611959457,-0.007,0.26,0.38,0.015,0.869,0.061,-2.53,-1.14,11.74,1.6,-1.2,0.3,1.1399000000000017,-0.8870000000000016,-0.040999999999999995,
6.621935606,-0.007,0.269,0.38,0.016,0.873,0.063,-2.29,-1.22,11.96,1.6,-1.2,0.3,1.1249,-0.8933000000000013,-0.05600000000000001,
6.631873369,0.0,0.268,0.387,0.052,0.826,0.092,-1.58,-1.45,12.36,1.6,-1.2,0.3,1.2249999999999983,-1.0425999999999982,0.044100000000000084,
6.641896248,-0.002,0.274,0.387,0.044,0.816,0.075,-1.28,-1.4,12.48,1.6,-1.2,0.3,1.0914,-0.9417999999999997,-0.06090000000000001,
6.651992559,0.0,0.281,0.388,0.047,0.814,0.074,-1.03,-1.44,12.89,1.6,-1.2,0.3,1.15,-0.9317000000000015,-0.046599999999999996,
6.662354946,0.0,0.289,0.389,0.049,0.816,0.069,-0.88,-1.42,13.1,1.6,-1.2,0.3,1.1199999999999999,-0.9222999999999997,-0.0473,
6.671853304,0.0,0.297,0.39,0.051,0.815,0.07,-0.74,-1.39,13.46,1.6,-1.2,0.3,1.1199999999999999,-0.9278999999999997,-0.048,
6.681978464,0.0,0.303,0.389,0.049,0.809,0.06,-0.65,-1.28,13.5,1.6,-1.2,0.3,1.1199999999999999,-0.9620999999999997,-0.07730000000000004,
6.6918361189999995,0.0,0.311,0.39,0.051,0.811,0.059,-0.65,-1.2,13.66,1.6,-1.2,0.3,1.1199999999999999,-0.9376999999999998,-0.048,
6.7018435,0.0,0.318,0.39,0.051,0.809,0.056,-0.7,-1.08,13.66,1.6,-1.2,0.3,1.1199999999999999,-0.9575999999999982,-0.06300000000000001,
6.711825609,0.001,0.325,0.391,0.055,0.806,0.06,-0.74,-1.0,13.97,1.6,-1.2,0.3,1.1342999999999983,-0.9625000000000015,-0.04870000000000001,
