Time,X,Y,Z,Vx,Vy,Vz,r,p,yrx,ry,rz,Ux,Uy,Uz
6.721778393,0.002,0.333,0.392,0.056,0.807,0.06,-0.86,-0.91,14.13,1.6,-1.2,0.3,1.1336000000000017,-0.9530999999999998,-0.0494,
6.7320632929999995,0.003,0.341,0.393,0.057,0.807,0.061,-0.96,-0.84,14.46,1.6,-1.2,0.3,1.1328999999999985,-0.9586999999999997,-0.050100000000000006,
6.741960287,0.003,0.349,0.394,0.058,0.809,0.058,-1.11,-0.76,14.63,1.6,-1.2,0.3,1.1179000000000001,-0.9642999999999997,-0.0508,
6.75230813,0.004,0.356,0.395,0.06,0.807,0.06,-1.2,-0.7,14.95,1.6,-1.2,0.3,1.1322000000000016,-0.9841999999999982,-0.051500000000000004,
6.761858225,0.003,0.363,0.394,0.056,0.801,0.048,-1.23,-0.59,14.96,1.6,-1.2,0.3,1.1028999999999984,-0.9891000000000014,-0.08080000000000002,
6.772056341,0.004,0.37,0.395,0.058,0.8,0.049,-1.23,-0.56,15.26,1.6,-1.2,0.3,1.1322000000000016,-0.9940000000000013,-0.051500000000000004,
6.78183198,0.004,0.377,0.394,0.057,0.799,0.045,-1.18,-0.52,15.25,1.6,-1.2,0.3,1.1172,-0.9988999999999981,-0.08080000000000002,
6.792004824,0.004,0.385,0.395,0.057,0.801,0.046,-1.11,-0.52,15.4,1.6,-1.2,0.3,1.1172,-0.9894999999999998,-0.051500000000000004,
6.801985741,0.004,0.392,0.395,0.056,0.801,0.048,-0.99,-0.52,15.37,1.6,-1.2,0.3,1.1172,-1.0093999999999983,-0.06650000000000002,
6.811823606,0.005,0.4,0.395,0.057,0.803,0.053,-0.87,-0.55,15.52,1.6,-1.2,0.3,1.1314999999999984,-0.9999999999999998,-0.06650000000000002,
6.821864128,0.006,0.408,0.396,0.057,0.805,0.056,-0.77,-0.59,15.68,1.6,-1.2,0.3,1.1308000000000016,-1.0056000000000032,-0.052199999999999996,
6.831775427,0.008,0.414,0.398,0.065,0.796,0.061,-0.59,-0.66,16.02,1.6,-1.2,0.3,1.1444,-1.0397999999999998,-0.038599999999999995,
6.8417871,0.009,0.422,0.398,0.065,0.797,0.058,-0.54,-0.68,16.2,1.6,-1.2,0.3,1.1286999999999985,-1.0153999999999996,-0.06860000000000002,
6.851899385,0.01,0.429,0.4,0.067,0.794,0.06,-0.5,-0.69,16.52,1.6,-1.2,0.3,1.1280000000000017,-1.035299999999998,-0.039999999999999994,
6.8618204590000005,0.009,0.436,0.399,0.062,0.787,0.048,-0.48,-0.62,16.51,1.6,-1.2,0.3,1.0986999999999985,-1.0402000000000013,-0.08430000000000003,
6.871954441,0.01,0.443,0.399,0.064,0.785,0.049,-0.51,-0.6,16.82,1.6,-1.2,0.3,1.1280000000000017,-1.0450999999999981,-0.06930000000000001,
6.881860971,0.011,0.451,0.4,0.065,0.786,0.05,-0.58,-0.56,16.99,1.6,-1.2,0.3,1.1272999999999984,-1.0356999999999998,-0.05500000000000001,
6.891844988,0.011,0.458,0.4,0.065,0.787,0.052,-0.67,-0.53,17.14,1.6,-1.2,0.3,1.1123,-1.0556000000000014,-0.07000000000000002,
6.901994705,0.012,0.466,0.401,0.066,0.789,0.058,-0.77,-0.5,17.29,1.6,-1.2,0.3,1.1266000000000016,-1.0461999999999998,-0.0557,
6.911953926,0.013,0.474,0.402,0.066,0.791,0.064,-0.87,-0.49,17.43,1.6,-1.2,0.3,1.1258999999999983,-1.0517999999999998,-0.056400000000000006,
6.92173481,0.013,0.482,0.402,0.067,0.792,0.07,-0.97,-0.49,17.57,1.6,-1.2,0.3,1.1109,-1.0573999999999997,-0.07140000000000002,
6.931801796,0.014,0.49,0.403,0.067,0.794,0.074,-1.06,-0.5,17.7,1.6,-1.2,0.3,1.1252000000000018,-1.0629999999999997,-0.05710000000000001,
6.941802025,0.015,0.498,0.404,0.067,0.796,0.072,-1.15,-0.52,17.86,1.6,-1.2,0.3,1.1244999999999985,-1.0685999999999998,-0.057800000000000004,
6.952011585,0.017,0.503,0.407,0.081,0.777,0.081,-1.03,-0.58,18.16,1.6,-1.2,0.3,1.1381000000000001,-1.1171000000000013,-0.029900000000000773,
6.961840629,0.018,0.511,0.407,0.081,0.779,0.071,-1.11,-0.57,18.34,1.6,-1.2,0.3,1.1224000000000016,-1.0776999999999997,-0.07489999999999998,
6.971973181,0.019,0.518,0.409,0.084,0.775,0.069,-1.13,-0.56,18.65,1.6,-1.2,0.3,1.1216999999999984,-1.0975999999999981,-0.04629999999999995,
6.981892824,0.02,0.526,0.409,0.084,0.777,0.061,-1.17,-0.53,18.81,1.6,-1.2,0.3,1.1210000000000016,-1.0881999999999998,-0.07629999999999998,
6.992017984,0.02,0.533,0.411,0.085,0.774,0.059,-1.16,-0.49,19.09,1.6,-1.2,0.3,1.1059999999999999,-1.1080999999999983,-0.047699999999999965,
7.001861334,0.021,0.541,0.411,0.085,0.776,0.054,-1.18,-0.46,19.24,1.6,-1.2,0.3,1.1202999999999983,-1.0986999999999998,-0.07769999999999999,
7.012629747,0.022,0.549,0.412,0.086,0.778,0.052,-1.21,-0.43,19.38,1.6,-1.2,0.3,1.1196000000000017,-1.1042999999999998,-0.06339999999999997,
7.021977186,0.023,0.557,0.412,0.086,0.78,0.052,-1.22,-0.41,19.51,1.6,-1.2,0.3,1.1188999999999985,-1.1098999999999999,-0.07839999999999998,
7.031765222,0.024,0.563,0.413,0.089,0.773,0.061,-1.15,-0.42,19.75,1.6,-1.2,0.3,1.1182000000000016,-1.144100000000003,-0.06409999999999998,
7.041763782,0.025,0.571,0.414,0.089,0.775,0.062,-1.19,-0.44,19.87,1.6,-1.2,0.3,1.1174999999999984,-1.1196999999999997,-0.06479999999999997,
7.052078962,0.026,0.578,0.415,0.09,0.772,0.069,-1.19,-0.48,20.09,1.6,-1.2,0.3,1.1168000000000016,-1.1395999999999982,-0.06549999999999997,
7.061818361,0.027,0.586,0.416,0.09,0.774,0.074,-1.25,-0.51,20.2,1.6,-1.2,0.3,1.1160999999999983,-1.1301999999999999,-0.06619999999999998,
7.072370052,0.028,0.593,0.417,0.091,0.772,0.083,-1.28,-0.55,20.39,1.6,-1.2,0.3,1.1154000000000017,-1.1501000000000015,-0.06689999999999997,
7.082193613,0.029,0.601,0.418,0.091,0.774,0.089,-1.36,-0.58,20.49,1.6,-1.2,0.3,1.1146999999999985,-1.1406999999999998,-0.06759999999999998,
7.09228754,0.03,0.608,0.419,0.093,0.772,0.101,-1.4,-0.59,20.68,1.6,-1.2,0.3,1.1140000000000017,-1.1606000000000014,-0.06829999999999997,
7.102179527,0.031,0.616,0.42,0.093,0.775,0.107,-1.52,-0.59,20.76,1.6,-1.2,0.3,1.1132999999999984,-1.1511999999999998,-0.06899999999999998,
7.112035513,0.032,0.623,0.421,0.093,0.774,0.118,-1.59,-0.56,20.92,1.6,-1.2,0.3,1.1126000000000016,-1.171099999999998,-0.06969999999999998,
7.121958494,0.032,0.631,0.422,0.093,0.777,0.126,-1.72,-0.51,20.99,1.6,-1.2,0.3,1.0976,-1.1616999999999997,-0.07039999999999998,
7.132225513,0.033,0.638,0.424,0.094,0.776,0.138,-1.8,-0.44,21.12,1.6,-1.2,0.3,1.1118999999999983,-1.1815999999999982,-0.05679999999999996,
7.141994238,0.034,0.646,0.425,0.093,0.779,0.145,-1.92,-0.37,21.17,1.6,-1.2,0.3,1.1112000000000017,-1.1722,-0.07249999999999998,
7.152044058,0.035,0.653,0.427,0.093,0.779,0.158,-2.01,-0.3,21.28,1.6,-1.2,0.3,1.1104999999999985,-1.1921000000000015,-0.058899999999999966,
7.161774874,0.036,0.661,0.428,0.092,0.782,0.167,-2.14,-0.23,21.32,1.6,-1.2,0.3,1.1098000000000017,-1.1826999999999999,-0.07459999999999999,
7.171623945,0.037,0.668,0.43,0.091,0.782,0.178,-2.23,-0.18,21.43,1.6,-1.2,0.3,1.1090999999999984,-1.2026000000000014,-0.06099999999999997,
7.181668758,0.038,0.676,0.432,0.09,0.786,0.18,-2.34,-0.13,21.5,1.6,-1.2,0.3,1.1084000000000016,-1.1931999999999998,-0.06239999999999997,
7.192057371,0.039,0.683,0.434,0.089,0.785,0.175,-2.41,-0.08,21.65,1.6,-1.2,0.3,1.1076999999999984,-1.213099999999998,-0.06379999999999997,
7.201835394,0.039,0.691,0.435,0.088,0.789,0.166,-2.5,-0.04,21.76,1.6,-1.2,0.3,1.0927,-1.2036999999999998,-0.07949999999999999,
7.211929798,0.04,0.699,0.437,0.087,0.789,0.159,-2.54,-0.0,21.94,1.6,-1.2,0.3,1.1070000000000015,-1.2092999999999998,-0.06589999999999997,
7.221867561,0.041,0.706,0.439,0.085,0.792,0.15,-2.57,0.02,22.07,1.6,-1.2,0.3,1.1062999999999983,-1.2292000000000014,-0.06729999999999997,
7.232038259,0.042,0.714,0.44,0.084,0.792,0.144,-2.52,0.04,22.25,1.6,-1.2,0.3,1.1056000000000017,-1.2197999999999998,-0.08299999999999999,
7.241813183,0.043,0.722,0.441,0.082,0.796,0.138,-2.47,0.03,22.39,1.6,-1.2,0.3,1.1048999999999984,-1.2253999999999998,-0.0837,
7.252027511,0.043,0.73,0.443,0.081,0.8,0.134,-2.39,0.01,22.53,1.6,-1.2,0.3,1.0899,-1.2309999999999999,-0.07009999999999998,
7.261911154,0.044,0.738,0.444,0.079,0.803,0.132,-2.29,-0.04,22.67,1.6,-1.2,0.3,1.1042000000000016,-1.2365999999999997,-0.08579999999999999,
7.271802902,0.045,0.746,0.445,0.078,0.807,0.13,-2.18,-0.1,22.81,1.6,-1.2,0.3,1.1034999999999984,-1.2421999999999997,-0.0865,
7.281746387,0.046,0.754,0.447,0.076,0.811,0.131,-2.08,-0.18,22.95,1.6,-1.2,0.3,1.1028000000000016,-1.2477999999999998,-0.07289999999999998,
7.291826963,0.047,0.762,0.448,0.075,0.814,0.129,-2.0,-0.26,23.09,1.6,-1.2,0.3,1.1020999999999983,-1.2533999999999998,-0.0886,
7.301745415,0.047,0.77,0.449,0.074,0.817,0.123,-1.94,-0.35,23.27,1.6,-1.2,0.3,1.0871,-1.259,-0.08929999999999999,
7.311792135,0.048,0.778,0.45,0.074,0.82,0.111,-1.89,-0.43,23.46,1.6,-1.2,0.3,1.1014000000000017,-1.2645999999999997,-0.09,
7.321745634,0.049,0.787,0.451,0.073,0.823,0.097,-1.86,-0.49,23.66,1.6,-1.2,0.3,1.1006999999999985,-1.2558999999999982,-0.0907,
7.332015276,0.047,0.79,0.45,0.07,0.803,0.087,-1.66,-0.47,23.89,1.6,-1.2,0.3,1.0571,-1.3480000000000016,-0.12000000000000002,
7.342530012,0.048,0.798,0.451,0.07,0.805,0.075,-1.65,-0.5,24.08,1.6,-1.2,0.3,1.1014000000000017,-1.2785999999999997,-0.0907,
7.352050304,0.049,0.806,0.451,0.07,0.808,0.066,-1.65,-0.5,24.26,1.6,-1.2,0.3,1.1006999999999985,-1.2841999999999967,-0.10570000000000002,
7.361897945,0.05,0.814,0.452,0.069,0.811,0.058,-1.65,-0.5,24.44,1.6,-1.2,0.3,1.1000000000000016,-1.2898000000000063,-0.0914,
7.372125149,0.05,0.822,0.453,0.069,0.813,0.044,-1.64,-0.48,24.64,1.6,-1.2,0.3,1.085,-1.2953999999999997,-0.0921,
7.381962538,0.051,0.83,0.453,0.069,0.815,0.03,-1.63,-0.45,24.84,1.6,-1.2,0.3,1.0992999999999984,-1.3009999999999997,-0.10710000000000001,
7.391799927,0.05,0.836,0.452,0.067,0.806,0.019,-1.55,-0.39,25.06,1.6,-1.2,0.3,1.0700000000000016,-1.3351999999999966,-0.12140000000000002,
7.402215481,0.051,0.844,0.452,0.066,0.808,0.01,-1.55,-0.38,25.25,1.6,-1.2,0.3,1.0992999999999984,-1.3107999999999997,-0.10640000000000001,
7.4117836950000004,0.052,0.852,0.452,0.066,0.811,0.004,-1.54,-0.39,25.43,1.6,-1.2,0.3,1.0986000000000016,-1.3163999999999998,-0.10640000000000001,
7.422105312,0.052,0.86,0.452,0.065,0.813,0.0,-1.52,-0.42,25.61,1.6,-1.2,0.3,1.0836,-1.3219999999999998,-0.10640000000000001,
7.431982279,0.053,0.868,0.452,0.065,0.816,-0.002,-1.47,-0.48,25.79,1.6,-1.2,0.3,1.0978999999999983,-1.3276,-0.10640000000000001,
7.441771507,0.054,0.876,0.452,0.064,0.818,-0.003,-1.41,-0.57,25.96,1.6,-1.2,0.3,1.0972000000000017,-1.3332,-0.10640000000000001,
7.451888323,0.054,0.884,0.452,0.064,0.821,-0.002,-1.32,-0.68,26.14,1.6,-1.2,0.3,1.0822,-1.3387999999999998,-0.10640000000000001,
7.461865425,0.055,0.893,0.452,0.064,0.823,-0.008,-1.23,-0.79,26.33,1.6,-1.2,0.3,1.0964999999999985,-1.3301000000000014,-0.10640000000000001,
7.472100496,0.056,0.901,0.452,0.064,0.826,-0.02,-1.11,-0.91,26.55,1.6,-1.2,0.3,1.0958000000000017,-1.3506999999999998,-0.10640000000000001,
7.482060909,0.056,0.909,0.451,0.065,0.828,-0.033,-0.99,-1.01,26.77,1.6,-1.2,0.3,1.0808,-1.3562999999999998,-0.12070000000000003,
7.492165327,0.057,0.917,0.451,0.065,0.83,-0.047,-0.87,-1.09,27.01,1.6,-1.2,0.3,1.0950999999999984,-1.3618999999999999,-0.10570000000000002,
7.501819134,0.058,0.926,0.45,0.066,0.832,-0.063,-0.76,-1.14,27.24,1.6,-1.2,0.3,1.0944000000000016,-1.3532000000000013,-0.12000000000000002,
7.512013435,0.058,0.934,0.45,0.067,0.833,-0.077,-0.67,-1.16,27.47,1.6,-1.2,0.3,1.0794,-1.3737999999999997,-0.10500000000000001,
7.522073984,0.04,0.924,0.42,0.026,0.801,-0.144,-0.58,-0.85,27.13,1.6,-1.2,0.3,0.8219999999999996,-1.5,-0.5340000000000004,
7.532202959,0.041,0.932,0.418,0.027,0.802,-0.154,-0.5,-0.82,27.35,1.6,-1.2,0.3,1.1062999999999983,-1.3723999999999998,-0.11260000000000002,
